Second= 00001, Score= Second= 00002, Score= Second= 00003, Score= Second= 00004, Score= Second= 00005, Score= Second= 00006, Score= Second= 00007, Score= Second= 00008, Score= Second= 00009, Score= Second= 00010, Score= Second= 00011, Score= Second= 00012, Score= Second= 00013, Score= Second= 00014, Score= Second= 00015, Score= Second= 00016, Score= Second= 00017, Score= Second= 00018, Score= Second= 00019, Score= Second= 00020, Score= Second= 00021, Score= Second= 00022, Score= Second= 00023, Score= Second= 00024, Score= Second= 00025, Score= Second= 00026, Score= Second= 00027, Score= Sw
Second= 00028, Score= Second= 00029, Score= Second= 00030, Score= Second= 00031, Score= Second= 00032, Score= if
Second= 00033, Score= Second= 00034, Score= Second= 00035, Score= Second= 00036, Score= Second= 00037, Score= Second= 00038, Score= Second= 00039, Score= Second= 00040, Score= Second= 00041, Score= Second= 00042, Score= Second= 00043, Score= Second= 00044, Score= Second= 00045, Score= Second= 00046, Score= Second= 00047, Score= Second= 00048, Score= Second= 00049, Score= Second= 00050, Score= Second= 00051, Score= Second= 00052, Score= Second= 00053, Score= Second= 00054, Score= Second= 00055, Score= Second= 00056, Score= Second= 00057, Score= Second= 00058, Score= Second= 00059, Score= Second= 00060, Score= Second= 00061, Score= Second= 00062, Score= Second= 00063, Score= Second= 00064, Score= Second= 00065, Score= Second= 00066, Score= Second= 00067, Score= Second= 00068, Score= Second= 00069, Score= Second= 00070, Score= Second= 00071, Score= Second= 00072, Score= Second= 00073, Score= Second= 00074, Score= 4 eR
Second= 00075, Score= Second= 00076, Score= Second= 00077, Score= Second= 00078, Score= Second= 00079, Score= Second= 00080, Score= Ay \eal
Second= 00081, Score= . \vel
Second= 00082, Score= Second= 00083, Score= Second= 00084, Score= Second= 00085, Score= Second= 00086, Score= Second= 00087, Score= Second= 00088, Score= Second= 00089, Score= Second= 00090, Score= Second= 00091, Score= Second= 00092, Score= Second= 00093, Score= Second= 00094, Score= Second= 00095, Score= Second= 00096, Score= Second= 00097, Score= Second= 00098, Score= Second= 00099, Score= Second= 00100, Score= Second= 00101, Score= Second= 00102, Score= Second= 00103, Score= Second= 00104, Score= Second= 00105, Score= Second= 00106, Score= Second= 00107, Score= Second= 00108, Score= Second= 00109, Score= Second= 00110, Score= Second= 00111, Score= Second= 00112, Score= Second= 00113, Score= Second= 00114, Score= Second= 00115, Score= Second= 00116, Score= Second= 00117, Score= Second= 00118, Score= Second= 00119, Score= Second= 00120, Score= Second= 00121, Score= Second= 00122, Score= Second= 00123, Score= Second= 00124, Score= Second= 00125, Score= Second= 00126, Score= Second= 00127, Score= Second= 00128, Score= Second= 00129, Score= Second= 00130, Score= Second= 00131, Score= Second= 00132, Score= Second= 00133, Score= Second= 00134, Score= Second= 00135, Score= Second= 00136, Score= Second= 00137, Score= Second= 00138, Score= Second= 00139, Score= Second= 00140, Score= Second= 00141, Score= Second= 00142, Score= Second= 00143, Score= Second= 00144, Score= Second= 00145, Score= Second= 00146, Score= Second= 00147, Score= Second= 00148, Score= Second= 00149, Score= Second= 00150, Score= Second= 00151, Score= Second= 00152, Score= Second= 00153, Score= Second= 00154, Score= Second= 00155, Score= Second= 00156, Score= Second= 00157, Score= Second= 00158, Score= Second= 00159, Score= Second= 00160, Score= Second= 00161, Score= Second= 00162, Score= Second= 00163, Score= Second= 00164, Score= Second= 00165, Score= Second= 00166, Score= Second= 00167, Score= Second= 00168, Score= Second= 00169, Score= Second= 00170, Score= Second= 00171, Score= Second= 00172, Score= Second= 00173, Score= Second= 00174, Score= Second= 00175, Score= Second= 00176, Score= Second= 00177, Score= Second= 00178, Score= Second= 00179, Score= Second= 00180, Score= Second= 00181, Score= Second= 00182, Score= Second= 00183, Score= Second= 00184, Score= Second= 00185, Score= Second= 00186, Score= Second= 00187, Score= Second= 00188, Score= Second= 00189, Score= Second= 00190, Score= Second= 00191, Score= Second= 00192, Score= Second= 00193, Score= Second= 00194, Score= Second= 00195, Score= Second= 00196, Score= Second= 00197, Score= Second= 00198, Score= Second= 00199, Score= Second= 00200, Score= Second= 00201, Score= Second= 00202, Score= Second= 00203, Score= Second= 00204, Score= Second= 00205, Score= Second= 00206, Score= Second= 00207, Score= Second= 00208, Score= Second= 00209, Score= i i
Second= 00210, Score= Second= 00211, Score= Second= 00212, Score= Second= 00213, Score= Second= 00214, Score= Second= 00215, Score= Second= 00216, Score= Second= 00217, Score= 2
Second= 00218, Score= Second= 00219, Score= Second= 00220, Score= Second= 00221, Score= Second= 00222, Score= Second= 00223, Score= Second= 00224, Score= Second= 00225, Score= Second= 00226, Score= Second= 00227, Score= Second= 00228, Score= Second= 00229, Score= Second= 00230, Score= Second= 00231, Score= Second= 00232, Score= Second= 00233, Score= Second= 00234, Score= Second= 00235, Score= Ne
Second= 00236, Score= Second= 00237, Score= ae
Second= 00238, Score= Ral
Second= 00239, Score= Second= 00240, Score= Second= 00241, Score= Second= 00242, Score= Second= 00243, Score= Second= 00244, Score= Second= 00245, Score= Second= 00246, Score= Second= 00247, Score= Second= 00248, Score= Second= 00249, Score= Second= 00250, Score= a)
Second= 00251, Score= Second= 00252, Score= Second= 00253, Score= Second= 00254, Score= Second= 00255, Score= Second= 00256, Score= Second= 00257, Score= Second= 00258, Score= Second= 00259, Score= Second= 00260, Score= Second= 00261, Score= Second= 00262, Score= Second= 00263, Score= Second= 00264, Score= Second= 00265, Score= Second= 00266, Score= Second= 00267, Score= Second= 00268, Score= Second= 00269, Score= Second= 00270, Score= Second= 00271, Score= Second= 00272, Score= Second= 00273, Score= Second= 00274, Score= Second= 00275, Score= Second= 00276, Score= Second= 00277, Score= Second= 00278, Score= Second= 00279, Score= Second= 00280, Score= Second= 00281, Score= Second= 00282, Score= Second= 00283, Score= Second= 00284, Score= Second= 00285, Score= Second= 00286, Score= Second= 00287, Score= Second= 00288, Score= Second= 00289, Score= Second= 00290, Score= Second= 00291, Score= Second= 00292, Score= Second= 00293, Score= Second= 00294, Score= Second= 00295, Score= Second= 00296, Score= Second= 00297, Score= Second= 00298, Score= Second= 00299, Score= Second= 00300, Score= Second= 00301, Score= Second= 00302, Score= Second= 00303, Score= Second= 00304, Score= Second= 00305, Score= Second= 00306, Score= Second= 00307, Score= Second= 00308, Score= ad
Second= 00309, Score= Second= 00310, Score= Second= 00311, Score= nee
Second= 00312, Score= ue
Second= 00313, Score= Second= 00314, Score= Second= 00315, Score= Second= 00316, Score= Second= 00317, Score= Second= 00318, Score= Second= 00319, Score= |
